"","V1","V2","name","antigen","antiserum","Country","Subtype","year"
"12",1.2393085601197,0.935367378593075,"ADA",TRUE,FALSE,"UNITED STATES","B",1986
"13",1.91826172258138,4.31372066344265,"AMC009_1B5",TRUE,FALSE,"NETHERLANDS","B",1986
"14",1.14259500509885,1.92527315891351,"JRCSF",TRUE,FALSE,"UNITED STATES","B",1986
"15",-0.285238797729037,-0.114970208084943,"JRCSF_N156Q",TRUE,FALSE,"UNITED STATES","B",1986
"16",0.357308519934385,1.98644079529235,"JRCSF_N186Q",TRUE,FALSE,"UNITED STATES","B",1986
"17",-0.04555908824813,0.230186933591919,"JRCSF_N197Q",TRUE,FALSE,"UNITED STATES","B",1986
"18",0.305862689706964,1.70292991186376,"JRCSF_N276Q",TRUE,FALSE,"UNITED STATES","B",1986
"19",1.56831085029857,1.7465090739168,"JRCSF_N295Q",TRUE,FALSE,"UNITED STATES","B",1986
"20",-0.13024912637712,0.113420807169187,"JRCSF_N301Q",TRUE,FALSE,"UNITED STATES","B",1986
"21",1.29249848068481,1.27715461546583,"JRCSF_N332Q",TRUE,FALSE,"UNITED STATES","B",1986
"22",1.1981826644963,1.66575284941051,"JRCSF_N386Q",TRUE,FALSE,"UNITED STATES","B",1986
"23",1.66506581742362,1.62649805120719,"JRCSF_N392Q",TRUE,FALSE,"UNITED STATES","B",1986
"24",0.633922198027277,1.8697981942402,"JRCSF_N397Q",TRUE,FALSE,"UNITED STATES","B",1986
"25",0.464548704656669,1.94194092549825,"JRCSF_N411Q",TRUE,FALSE,"UNITED STATES","B",1986
"26",0.413835423415371,1.82458258043238,"JRCSF_N448Q",TRUE,FALSE,"UNITED STATES","B",1986
"27",0.562695146019953,1.76281245401494,"JRCSF_N461Q",TRUE,FALSE,"UNITED STATES","B",1986
"28",1.08168722423081,0.622144700266301,"JRFL",TRUE,FALSE,"UNITED STATES","B",1986
"29",0.226285155994143,0.843367866212148,"JRFL_D197N",TRUE,FALSE,"UNITED STATES","B",1986
"30",0.604463972358724,1.35443036519404,"JRFL_E168K",TRUE,FALSE,"UNITED STATES","B",1986
"31",3.02835983374397,0.898835562867185,"YU2",TRUE,FALSE,"UNITED STATES","B",1986
"42",1.51576027853001,2.55109140962187,"100307I_2_26",TRUE,FALSE,"UNITED STATES","B",1991
"43",1.14539728506172,2.9312455042922,"100307I_2_7",TRUE,FALSE,"UNITED STATES","B",1991
"44",1.05816027466475,3.48384148860402,"100383I_3_5",TRUE,FALSE,"UNITED STATES","B",1991
"45",1.00805442965897,3.35593549405577,"100890I_2_1",TRUE,FALSE,"UNITED STATES","B",1991
"46",0.777455507317428,3.50046839142131,"100890I_2_4",TRUE,FALSE,"UNITED STATES","B",1991
"47",3.49392486018941,2.99980765425631,"100997I_2_18",TRUE,FALSE,"UNITED STATES","B",1991
"48",3.21339134810011,4.14050185119721,"100997I_2_2",TRUE,FALSE,"UNITED STATES","B",1991
"49",1.16055148487477,3.37602051334391,"101421I_2_11",TRUE,FALSE,"UNITED STATES","B",1991
"50",1.05520497398339,3.24501832297351,"101421I_2_23",TRUE,FALSE,"UNITED STATES","B",1991
"51",1.86301964254379,3.53613587204332,"101984I_10",TRUE,FALSE,"UNITED STATES","B",1991
"52",1.40138317842659,4.19139628186001,"101984I_21",TRUE,FALSE,"UNITED STATES","B",1991
"53",2.53660044094643,2.10328569253915,"DH12",TRUE,FALSE,"UNITED STATES","B",1991
"54",1.46062859569877,2.71183994638359,"100155I_21",TRUE,FALSE,"UNITED STATES","B",1992
"55",0.686506544855374,3.73708695577976,"102605I_33",TRUE,FALSE,"UNITED STATES","B",1992
"56",2.33880301678642,4.54979025507195,"92BR020",TRUE,FALSE,"BRAZIL","B",1992
"57",2.1925498557073,2.94328476278128,"92BR025_9",TRUE,FALSE,"BRAZIL","C",1992
"58",1.36724731175738,2.03051206175466,"92US715",TRUE,FALSE,"UNITED STATES","B",1992
"59",1.53011823885376,0.747686661294544,"HT593_1",TRUE,FALSE,"HAITI","B",1992
"60",0.891129331606541,3.5192129064555,"100002I_2_1",TRUE,FALSE,"UNITED STATES","B",1993
"61",2.09413335579618,2.81018317058412,"100014I_2_20",TRUE,FALSE,"UNITED STATES","B",1993
"62",2.16200933608454,1.79296441177349,"100046I_3_2",TRUE,FALSE,"UNITED STATES","B",1993
"63",1.24707712581251,2.07389540120029,"100052I_2_15",TRUE,FALSE,"UNITED STATES","B",1993
"64",1.0466561882021,3.80548781989964,"100504I_20",TRUE,FALSE,"UNITED STATES","B",1993
"65",2.31674099702991,2.15830742677045,"102149I_2_23",TRUE,FALSE,"UNITED STATES","B",1993
"66",2.23198855683571,1.55303984626751,"102407I_2_1",TRUE,FALSE,"UNITED STATES","B",1993
"67",2.29228072759351,3.89313623043303,"93IN905",TRUE,FALSE,"INDIA","C",1993
"68",3.49465007012375,2.60384586148869,"93MW959",TRUE,FALSE,"MALAWI","C",1993
"69",0.586111172920259,3.00040351027098,"93TH305",TRUE,FALSE,"THAILAND","B",1993
"70",2.50608006221092,2.52422790948265,"MW965_26",TRUE,FALSE,"MALAWI","C",1993
"71",1.66118195668479,2.79906309856698,"SC05_8C11_2344",TRUE,FALSE,"TRINIDAD AND TOBAGO","B",1993
"74",2.21189341533574,2.23573886045553,"3988_25",TRUE,FALSE,"UNITED STATES","B",1995
"75",2.03189049802717,1.87547344379015,"5768_4",TRUE,FALSE,"UNITED STATES","B",1995
"76",0.19504318124475,4.01258560583894,"6240_08_TA5_4622",TRUE,FALSE,"UNITED STATES","B",1995
"77",0.856551680726799,2.35642172982096,"6535_3",TRUE,FALSE,"UNITED STATES","B",1995
"78",2.27057603317141,2.47702789353945,"QB099_391M_B1",TRUE,FALSE,"KENYA","C",1995
"79",2.36039829869771,2.5706130061662,"QB099_391M_C8",TRUE,FALSE,"KENYA","C",1995
"80",1.81174908454405,2.02758930427473,"SC422_8",TRUE,FALSE,"TRINIDAD AND TOBAGO","B",1995
"81",0.237569442280932,1.87443431481009,"SC45_4B5_2631",TRUE,FALSE,"TRINIDAD AND TOBAGO","B",1995
"82",1.51260609830228,3.41259555443765,"TRO_11",TRUE,FALSE,"ITALY","B",1995
"83",0.644239903082362,3.1331787310083,"1006_11_C3_1601",TRUE,FALSE,"UNITED STATES","B",1997
"84",2.69919384258801,2.50159157147436,"1012_11_TC21_3257",TRUE,FALSE,"UNITED STATES","B",1997
"85",0.768177319877548,4.27069886485822,"1054_07_TC4_1499",TRUE,FALSE,"UNITED STATES","B",1997
"86",0.081502093891846,3.99450410491602,"62357_14_D3_4589",TRUE,FALSE,"UNITED STATES","B",1997
"87",2.70237766436338,3.42567678830799,"97ZA009",TRUE,FALSE,"SOUTH AFRICA","C",1997
"88",1.84034730659855,2.74766411876893,"QC406_70M_F3",TRUE,FALSE,"KENYA","C",1997
"89",2.00025043717997,2.29613850736936,"SS1196_1",TRUE,FALSE,"UNITED STATES","B",1997
"90",2.77926656983516,3.79933794839097,"ZA012_29",TRUE,FALSE,"SOUTH AFRICA","C",1997
"96",1.82880774044732,2.32657731887025,"1056_10_TA11_1826",TRUE,FALSE,"UNITED STATES","B",1998
"97",2.37554481113039,1.84834063306392,"AC10_29",TRUE,FALSE,"UNITED STATES","B",1998
"98",2.20119687868444,1.41052247624472,"B41_9032_08_A1",TRUE,FALSE,"UNITED STATES","B",1998
"99",2.65383056755189,0.997614876477675,"DU123_06",TRUE,FALSE,"SOUTH AFRICA","C",1998
"100",3.0042330727093,1.38317843848335,"DU151_02",TRUE,FALSE,"SOUTH AFRICA","C",1998
"101",1.0015697770243,3.6426684232026,"DU172_17",TRUE,FALSE,"SOUTH AFRICA","C",1998
"102",0.305147071043334,3.96767420597642,"DU422_1",TRUE,FALSE,"SOUTH AFRICA","C",1998
"103",1.6603109894809,2.18972200639698,"TV1_29",TRUE,FALSE,"SOUTH AFRICA","C",1998
"104",4.21272800020387,2.39194142135638,"ZM106_9",TRUE,FALSE,"ZAMBIA","C",1998
"105",1.32316206587687,5.3356189783458,"ZM135_10A",TRUE,FALSE,"ZAMBIA","C",1998
"106",3.22859164246792,3.40238799310372,"ZM55_28A",TRUE,FALSE,"ZAMBIA","C",1998
"112",3.5837166561719,2.11665295693632,"16055_2_3",TRUE,FALSE,"INDIA","C",1999
"113",3.11485533662232,1.37384597920454,"16055_2_3_DELGLY3_197",TRUE,FALSE,"INDIA","C",1999
"114",3.98779213124463,2.5036976735607,"16055_2_3_DELGLY3_276",TRUE,FALSE,"INDIA","C",1999
