"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18"
"V/DENV2/PAPUANEWGUINEA/NEWGUINEAC/1944",2.35458404502181,3.06596349316911,2.97034235679206,3.13229176140417,2.04284309452234,2.27226120971321,3.84028381722653,1.67291155783883,2.03343733653087,2.95482399692475,2.86772571058087,3.80607491013891,3.41995573639229,2.12762122268959,2.18597154104417,3.1863000614329,3.55441283001255,4.13705147374351
"S/DENV3/PUERTO_RICO/S228762/1963",3.14173863058447,2.80888897311963,2.91205748222656,2.92612107486909,2.59452479007988,3.13456546279945,2.83180958351935,2.52079635426065,3.4579963332656,3.30918167397435,3.08771577678158,2.93011440777049,3.48716257313281,3.5006848005917,3.37379194998988,3.67887015638158,3.25264204497627,3.50365386171198
"V/DENV3/PUERTO_RICO/S228762/1963",2.98986961538452,2.92552159099831,3.0983734472023,3.16173975314068,3.03635495862704,3.41374547977252,3.26311857909388,2.09122381002005,3.52808520560065,3.79882037096955,3.75454985069501,2.66205210068773,3.55659076877521,3.74180519281685,3.27018352511005,3.69926785971854,3.52241046911505,3.80580668355042
"V/DENV1/THAILAND/16007/1964",2.4926731462082,2.20432848544777,3.34204338808547,3.01239685801516,2.66923324880144,3.47440942067526,2.50273548440599,3.10692943757693,3.83980685894036,2.51750585371913,2.3774950005692,2.97278214288556,2.66385869810039,2.77470993697852,3.31070064675912,2.30713685330889,2.59883313880871,2.53935649804915
"S/DENV2/SENEGAL/0674/1970",3.21738574046015,3.2037961572297,3.06251928558111,2.77697009714058,2.45621982635015,2.87086678682475,2.75970558225447,3.11260229045696,2.74292486026057,2.9778351576543,2.56721552750107,3.17095777684824,3.41671032377111,3.24642866238562,3.56002565583373,3.99236017471721,3.2322568485055,3.4427338390089
"V/DENV2/SENEGAL/0674/1970",3.39009571763926,2.87402823019787,2.74814070422639,2.76058741687031,2.41141928825432,2.93458443580669,2.67739061313102,2.71064777357816,3.36533428154938,3.16973163571804,2.86255455836203,3.06322716303746,3.64712007134873,3.4931443001058,3.45288829442083,3.9378919946152,3.2352889699845,3.49163650747479
"S/DENV4/INDONESIA/AC36/1973",3.01802060697999,3.5800289777038,3.98439007384705,3.390042668172,2.2868624660069,2.59385133121708,3.52848869606992,2.85691427492955,2.2736514573869,3.05500380938597,2.84677286104198,3.05646617370981,2.35978753961796,3.99006497540275,3.4775723393833,3.75227872821517,3.02776312896155,3.73281785852386
"S/DENV4/MALAYSIA/P731120/1973",3.50903576230953,3.01313681138953,3.21147677028253,2.91283170103449,3.00803968536751,3.20960551232363,2.940533846972,3.20594496529863,3.22487315196487,2.82810878749085,2.67513381063168,2.96891150366636,3.59269338558309,3.44333598391077,3.48163722780037,3.6916133368115,3.27567813867422,3.05197028868312
"V/DENV4/INDONESIA/AC36/1973",3.31736007769117,3.48850547429582,3.33878682370178,3.02918326069015,2.7132684430671,2.99786869367773,3.56382482056717,3.40985780163524,3.22080284739099,2.85282576445714,2.86590953362895,2.4065551099366,3.36466646290215,4.33974213107061,3.65201113120551,4.11591750979597,2.83493882135069,3.50535204126785
"V/DENV4/MALAYSIA/P731120/1973",3.80497707672249,3.17681870602312,3.78010997139218,3.4183000504554,2.99389823751927,3.53385733171097,2.99086942661507,3.69971796546867,3.10647955681392,2.80047585107965,2.50338616444809,3.18003467359623,3.61646693026354,4.44355749292038,3.69435860844362,3.97193916836084,3.18758324897646,2.93145141844157
"S/DENV1/NAURU/WESTERNPACIFICDELTA30/1974",1.69494845306761,1.97754324888783,2.66010992031122,1.15845189116584,3.42074048655927,3.1659976851521,2.10016247107794,3.03351554162423,2.67283137009787,1.53748893203615,2.53806261027361,1.09517258228808,2.7305428457054,2.14678465205868,1.94455845205808,2.43936347356847,2.21951149451544,0.92050660573731
"S/DENV2/TONGA/DELTA30/1974",2.50819371759066,3.39223278668358,2.2796176558581,0.990071559853337,3.07443893467179,2.05258669068739,1.61974284325448,2.65326360761387,1.53799432671968,3.24421626964524,2.3844697174746,1.64410635102903,3.05972800387036,1.53058165327751,2.94371523778952,3.50423485183888,3.32286727630562,0.993988210770974
"V/DENV1/NAURU/WESTERNPACIFICDELTA30/1974",2.81484205853814,1.83789391155154,4.07640895232796,3.32371466399365,1.79654536510618,2.55948283836418,3.23587919650747,2.38648983007299,2.75443292211502,2.64145920737666,1.48556974450288,3.87194356385856,3.16077443811651,4.0533767517284,2.76357703735725,2.63377423498366,2.72344651931966,2.55412527399973
"V/DENV2/INDIA/742295/1974",3.87831258786906,3.41391166036519,1.9328278499157,2.62737364001256,2.68689236088254,3.06766675618255,3.46898271405136,3.40388684028059,3.67917189475577,2.12064785835963,2.75129743137028,3.47501779807938,3.95583080099278,3.24635003666004,2.856657023951,3.55582690545766,3.26873843750324,3.59613365730916
"V/DENV2/TONGA/DELTA30/1974",3.60543669847313,3.31830990051673,2.5430430292228,2.41183633686433,2.53245688275918,2.44460087491586,3.03283471149542,3.22003510934163,2.84942711049734,2.60806969457286,2.31296429911856,2.97305711242383,3.9873187970205,3.57289822753703,3.0662553782973,3.99833217308817,3.34379831190539,3.28344425523093
"S/DENV3/INDONESIA/SLEMANDELTA30/1978",2.27117233746344,2.56634180152812,3.81059799504601,2.68724342477041,3.22194832011499,3.36886857285434,4.04912853966115,2.18231128298865,2.71178771423924,3.48097038382319,3.40104343971719,2.90117814125248,3.7630717628622,2.53268441087301,2.38983834815271,3.49793362691674,2.55473600232885,2.86335395740662
"V/DENV3/INDONESIA/SLEMANDELTA30/1978",2.8982354327205,3.25332053361762,3.00251515774361,2.53568017413574,3.96638812206232,3.86360956029515,2.63039697935987,2.77556516644402,3.00788587350135,3.75999484312844,3.6044110180384,2.27613269265814,3.3909601694619,2.28083636947061,3.82101644874132,3.81507412745133,3.58318456480169,1.99307694475831
"V/DENV4/INDONESIA/S1228/1978",2.47030626664368,3.68655862326304,3.84635137355423,3.10800513818407,2.58605902461637,2.65915290082263,3.79363358620103,2.71519078951582,3.0986975051597,3.3057368216214,3.17425398017078,2.45182405330522,2.85946906387933,4.75765943358877,3.47235052328373,3.49576266568639,2.83858167872018,4.1788076959969
"S/DENV4/DOMINICA/814669DELTA30/1981",2.06282543723598,3.36053566199942,3.86708109809425,2.91945413341268,1.50743032113887,2.66188189687734,3.94409273364533,3.41352890150447,2.62095547426937,2.80941916514254,3.01101590299765,0.773674783682703,2.78928766941253,3.70188044571859,3.3496187722848,4.61521499576687,1.19944354572302,2.34703920772463
"V/DENV4/DOMINICA/814669DELTA30/1981",3.43353988785025,3.29640458432962,3.05090160205446,2.658695350717,2.75467195185536,2.6986303660152,3.37863484120543,3.22193371870503,3.13050284345452,2.67873268481367,2.58974959147787,2.82710770371137,3.82385608418913,4.04787643499661,3.32738547530279,3.97978557490738,3.10626883247065,3.49403036761923
"V/DENV4/THAILAND/D85052/1985",3.26247458496821,3.4145099701429,3.61090367879312,2.97877101975506,2.71539753339204,3.01765517187982,3.26410160228611,3.5765822590448,3.18205881113808,2.87718173507815,2.6742775146505,2.39438166203378,3.36140348123737,4.35383874623118,3.76335673292604,4.04150966915545,2.72748886931479,3.26105369644827
"S/DENV3/FIJI/29472/1992",3.2461510547294,2.90151933760741,3.49369611313052,3.40046539073025,3.60397499885576,3.78608932339493,3.59187272589588,2.14338703505378,2.7364673379676,3.11133368352693,3.4109460894947,3.13698070353941,2.83555698201784,1.78800837982329,3.68016408438799,3.49264014916789,3.45659024585261,2.83285610512399
